

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 20:16:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1671                           
  1672                           ;main.c: 188:     I2C_Master_Write(0xD0);
  1673  03BC  30D0               	movlw	208
  1674  03BD  00F0               	movwf	I2C_Master_Write@d
  1675  03BE  3000               	movlw	0
  1676  03BF  00F1               	movwf	I2C_Master_Write@d+1
  1677  03C0  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1678  03C5                     l1904:
  1679                           
  1680                           ;main.c: 189:     I2C_Master_Write(0x00);
  1681  03C5  3000               	movlw	0
  1682  03C6  00F0               	movwf	I2C_Master_Write@d
  1683  03C7  00F1               	movwf	I2C_Master_Write@d+1
  1684  03C8  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1685  03CD                     l1906:
  1686                           
  1687                           ;main.c: 190:     I2C_Master_Write(0x58);
  1688  03CD  3058               	movlw	88
  1689  03CE  00F0               	movwf	I2C_Master_Write@d
  1690  03CF  3000               	movlw	0
  1691  03D0  00F1               	movwf	I2C_Master_Write@d+1
  1692  03D1  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1693  03D6                     l1908:
  1694                           
  1695                           ;main.c: 191:     I2C_Master_Stop();
  1696  03D6  120A  158A  2728  120A  118A  	fcall	_I2C_Master_Stop
  1697  03DB                     l1910:
  1698                           
  1699                           ;main.c: 192:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1700  03DB  301A               	movlw	26
  1701  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1702  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1703  03DE  00A9               	movwf	??_setup+1
  1704  03DF  30F7               	movlw	247
  1705  03E0  00A8               	movwf	??_setup
  1706  03E1                     u1257:
  1707  03E1  0BA8               	decfsz	??_setup,f
  1708  03E2  2BE1               	goto	u1257
  1709  03E3  0BA9               	decfsz	??_setup+1,f
  1710  03E4  2BE1               	goto	u1257
  1711  03E5  2BE6               	nop2
  1712  03E6                     l1912:
  1713                           
  1714                           ;main.c: 194:     I2C_Master_Start();
  1715  03E6  120A  158A  271F  120A  118A  	fcall	_I2C_Master_Start
  1716  03EB                     l1914:
  1717                           
  1718                           ;main.c: 195:     I2C_Master_Write(0xD1);
  1719  03EB  30D1               	movlw	209
  1720  03EC  00F0               	movwf	I2C_Master_Write@d
  1721  03ED  3000               	movlw	0
  1722  03EE  00F1               	movwf	I2C_Master_Write@d+1
  1723  03EF  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1724  03F4                     l1916:
  1725                           
  1726                           ;main.c: 196:     BASURA = I2C_Master_Read(0);
  1727  03F4  3000               	movlw	0
  1728  03F5  00F0               	movwf	I2C_Master_Read@a
  1729  03F6  00F1               	movwf	I2C_Master_Read@a+1
  1730  03F7  120A  158A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1731  03FC  0870               	movf	?_I2C_Master_Read,w
  1732  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  1733  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  1734  03FF  00A8               	movwf	??_setup
  1735  0400  0828               	movf	??_setup,w
  1736  0401  00D0               	movwf	_BASURA
  1737  0402                     l1918:
  1738                           
  1739                           ;main.c: 197:     I2C_Master_Stop();
  1740  0402  120A  158A  2728  120A  118A  	fcall	_I2C_Master_Stop
  1741  0407                     l1920:
  1742                           
  1743                           ;main.c: 198:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1744  0407  301A               	movlw	26
  1745  0408  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0409  1303               	bcf	3,6	;RP1=0, select bank0
  1747  040A  00A9               	movwf	??_setup+1
  1748  040B  30F7               	movlw	247
  1749  040C  00A8               	movwf	??_setup
  1750  040D                     u1267:
  1751  040D  0BA8               	decfsz	??_setup,f
  1752  040E  2C0D               	goto	u1267
  1753  040F  0BA9               	decfsz	??_setup+1,f
  1754  0410  2C0D               	goto	u1267
  1755  0411  2C12               	nop2
  1756  0412                     l1922:
  1757                           
  1758                           ;main.c: 200:     I2C_Master_Start();
  1759  0412  120A  158A  271F  120A  118A  	fcall	_I2C_Master_Start
  1760  0417                     l1924:
  1761                           
  1762                           ;main.c: 201:     I2C_Master_Write(0xD0);
  1763  0417  30D0               	movlw	208
  1764  0418  00F0               	movwf	I2C_Master_Write@d
  1765  0419  3000               	movlw	0
  1766  041A  00F1               	movwf	I2C_Master_Write@d+1
  1767  041B  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1768  0420                     l1926:
  1769                           
  1770                           ;main.c: 202:     I2C_Master_Write(0x03);
  1771  0420  3003               	movlw	3
  1772  0421  00F0               	movwf	I2C_Master_Write@d
  1773  0422  3000               	movlw	0
  1774  0423  00F1               	movwf	I2C_Master_Write@d+1
  1775  0424  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1776  0429                     l1928:
  1777                           
  1778                           ;main.c: 203:     I2C_Master_Write(0x06);
  1779  0429  3006               	movlw	6
  1780  042A  00F0               	movwf	I2C_Master_Write@d
  1781  042B  3000               	movlw	0
  1782  042C  00F1               	movwf	I2C_Master_Write@d+1
  1783  042D  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1784  0432                     l1930:
  1785                           
  1786                           ;main.c: 204:     I2C_Master_Stop();
  1787  0432  120A  158A  2728  120A  118A  	fcall	_I2C_Master_Stop
  1788  0437                     l1932:
  1789                           
  1790                           ;main.c: 205:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1791  0437  301A               	movlw	26
  1792  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1794  043A  00A9               	movwf	??_setup+1
  1795  043B  30F7               	movlw	247
  1796  043C  00A8               	movwf	??_setup
  1797  043D                     u1277:
  1798  043D  0BA8               	decfsz	??_setup,f
  1799  043E  2C3D               	goto	u1277
  1800  043F  0BA9               	decfsz	??_setup+1,f
  1801  0440  2C3D               	goto	u1277
  1802  0441  2C42               	nop2
  1803  0442                     l1934:
  1804                           
  1805                           ;main.c: 207:     I2C_Master_Start();
  1806  0442  120A  158A  271F  120A  118A  	fcall	_I2C_Master_Start
  1807  0447                     l1936:
  1808                           
  1809                           ;main.c: 208:     I2C_Master_Write(0xD1);
  1810  0447  30D1               	movlw	209
  1811  0448  00F0               	movwf	I2C_Master_Write@d
  1812  0449  3000               	movlw	0
  1813  044A  00F1               	movwf	I2C_Master_Write@d+1
  1814  044B  120A  158A  2731  120A  118A  	fcall	_I2C_Master_Write
  1815  0450                     l1938:
  1816                           
  1817                           ;main.c: 209:     BASURA = I2C_Master_Read(0);
  1818  0450  3000               	movlw	0
  1819  0451  00F0               	movwf	I2C_Master_Read@a
  1820  0452  00F1               	movwf	I2C_Master_Read@a+1
  1821  0453  120A  158A  27D2  120A  118A  	fcall	_I2C_Master_Read
  1822  0458  0870               	movf	?_I2C_Master_Read,w
  1823  0459  1283               	bcf	3,5	;RP0=0, select bank0
  1824  045A  1303               	bcf	3,6	;RP1=0, select bank0
  1825  045B  00A8               	movwf	??_setup
  1826  045C  0828               	movf	??_setup,w
  1827  045D  00D0               	movwf	_BASURA
  1828  045E                     l1940:
  1829                           
  1830                           ;main.c: 210:     I2C_Master_Stop();
  1831  045E  120A  158A  2728  120A  118A  	fcall	_I2C_Master_Stop
  1832  0463                     l1942:
  1833                           
  1834                           ;main.c: 211:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1835  0463  301A               	movlw	26
  1836  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0466  00A9               	movwf	??_setup+1
  1839  0467  30F7               	movlw	247
  1840  0468  00A8               	movwf	??_setup
  1841  0469                     u1287:
  1842  0469  0BA8               	decfsz	??_setup,f
  1843  046A  2C69               	goto	u1287
  1844  046B  0BA9               	decfsz	??_setup+1,f
  1845  046C  2C69               	goto	u1287
  1846  046D  2C6E               	nop2
  1847  046E                     l148:
  1848  046E  0008               	return
  1849  046F                     __end_of_setup:
  1850                           
  1851                           	psect	text2
  1852  0003                     __ptext2:	
  1853 ;; *************** function _osc_config *****************
  1854 ;; Defined at:
  1855 ;;		line 17 in file "Osc_config.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;  freq            1    wreg     unsigned char 
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;  freq            1    2[COMMON] unsigned char 
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1869 ;;      Params:         0       0       0       0       0
  1870 ;;      Locals:         1       0       0       0       0
  1871 ;;      Temps:          2       0       0       0       0
  1872 ;;      Totals:         3       0       0       0       0
  1873 ;;Total ram usage:        3 bytes
  1874 ;; Hardware stack levels used: 1
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_setup
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function _osc_config
  1884  0003                     _osc_config:
  1885                           
  1886                           ;incstack = 0
  1887                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1888                           ;osc_config@freq stored from wreg
  1889  0003  00F2               	movwf	osc_config@freq
  1890  0004                     l1642:
  1891                           
  1892                           ;Osc_config.c: 17: void osc_config(uint8_t freq);Osc_config.c: 18: {;Osc_config.c: 19:  
      +                             switch(freq)
  1893  0004  2823               	goto	l1662
  1894  0005                     l1644:
  1895                           
  1896                           ;Osc_config.c: 22:             OSCCONbits.IRCF=0b100;
  1897  0005  1683               	bsf	3,5	;RP0=1, select bank1
  1898  0006  1303               	bcf	3,6	;RP1=0, select bank1
  1899  0007  080F               	movf	15,w	;volatile
  1900  0008  398F               	andlw	-113
  1901  0009  3840               	iorlw	64
  1902  000A  008F               	movwf	15	;volatile
  1903  000B                     l1646:
  1904                           
  1905                           ;Osc_config.c: 23:             OSCCONbits.SCS=1;
  1906  000B  140F               	bsf	15,0	;volatile
  1907                           
  1908                           ;Osc_config.c: 24:             break;
  1909  000C  2839               	goto	l207
  1910  000D                     l1648:
  1911                           
  1912                           ;Osc_config.c: 27:             OSCCONbits.IRCF=0b101;
  1913  000D  1683               	bsf	3,5	;RP0=1, select bank1
  1914  000E  1303               	bcf	3,6	;RP1=0, select bank1
  1915  000F  080F               	movf	15,w	;volatile
  1916  0010  398F               	andlw	-113
  1917  0011  3850               	iorlw	80
  1918  0012  008F               	movwf	15	;volatile
  1919  0013                     l1650:
  1920                           
  1921                           ;Osc_config.c: 28:             OSCCONbits.SCS=1;
  1922  0013  140F               	bsf	15,0	;volatile
  1923                           
  1924                           ;Osc_config.c: 29:             break;
  1925  0014  2839               	goto	l207
  1926  0015                     l1652:
  1927                           
  1928                           ;Osc_config.c: 32:             OSCCONbits.IRCF=0b110;
  1929  0015  1683               	bsf	3,5	;RP0=1, select bank1
  1930  0016  1303               	bcf	3,6	;RP1=0, select bank1
  1931  0017  080F               	movf	15,w	;volatile
  1932  0018  398F               	andlw	-113
  1933  0019  3860               	iorlw	96
  1934  001A  008F               	movwf	15	;volatile
  1935  001B                     l1654:
  1936                           
  1937                           ;Osc_config.c: 33:             OSCCONbits.SCS=1;
  1938  001B  140F               	bsf	15,0	;volatile
  1939                           
  1940                           ;Osc_config.c: 34:             break;
  1941  001C  2839               	goto	l207
  1942  001D                     l1656:
  1943                           
  1944                           ;Osc_config.c: 37:             OSCCONbits.IRCF=0b111;
  1945  001D  3070               	movlw	112
  1946  001E  1683               	bsf	3,5	;RP0=1, select bank1
  1947  001F  1303               	bcf	3,6	;RP1=0, select bank1
  1948  0020  048F               	iorwf	15,f	;volatile
  1949  0021                     l1658:
  1950                           
  1951                           ;Osc_config.c: 38:             OSCCONbits.SCS=1;
